experiment,model,DR,granularity,split,features,MAE,RMSE,R2,R2_std
E1E2,linear_regression,peak_clipping,raw,random,env_lags,13.656,17.431,0.5857,
E1E2,linear_regression,peak_clipping,ma3,random,env_lags,10.022,12.565,0.7204,
E1E2,linear_regression,peak_clipping,ma6,random,env_lags,8.08,10.053,0.7717,
E1E2,linear_regression,peak_clipping,ma12,random,env_lags,6.105,7.678,0.7962,
E1E2,random_forest,peak_clipping,raw,random,env_lags,8.806,12.596,0.7837,
E1E2,random_forest,peak_clipping,ma3,random,env_lags,5.535,7.382,0.9035,
E1E2,random_forest,peak_clipping,ma6,random,env_lags,4.146,5.317,0.9362,
E1E2,random_forest,peak_clipping,ma12,random,env_lags,3.076,3.861,0.9485,
E1E2,svr,peak_clipping,raw,random,env_lags,10.269,13.926,0.7356,
E1E2,svr,peak_clipping,ma3,random,env_lags,6.703,8.736,0.8648,
E1E2,svr,peak_clipping,ma6,random,env_lags,5.057,6.445,0.9062,
E1E2,svr,peak_clipping,ma12,random,env_lags,3.751,4.744,0.9222,
E1E2,knn,peak_clipping,raw,random,env_lags,11.122,15.199,0.685,
E1E2,knn,peak_clipping,ma3,random,env_lags,7.387,9.947,0.8248,
E1E2,knn,peak_clipping,ma6,random,env_lags,5.578,7.266,0.8808,
E1E2,knn,peak_clipping,ma12,random,env_lags,4.055,5.165,0.9077,
E1E2,gbm,peak_clipping,raw,random,env_lags,8.698,12.35,0.7921,
E1E2,gbm,peak_clipping,ma3,random,env_lags,5.474,7.267,0.9065,
E1E2,gbm,peak_clipping,ma6,random,env_lags,4.135,5.27,0.9373,
E1E2,gbm,peak_clipping,ma12,random,env_lags,3.062,3.869,0.9482,
E1E2,xgboost,peak_clipping,raw,random,env_lags,8.668,12.381,0.791,
E1E2,xgboost,peak_clipping,ma3,random,env_lags,5.489,7.362,0.904,
E1E2,xgboost,peak_clipping,ma6,random,env_lags,4.179,5.337,0.9357,
E1E2,xgboost,peak_clipping,ma12,random,env_lags,3.093,3.899,0.9474,
E1E2,persistence,peak_clipping,raw,random,env_lags,31.195,71.775,-1.0,
E1E2,persistence,peak_clipping,ma3,random,env_lags,26.496,54.76,-1.0,
E1E2,persistence,peak_clipping,ma6,random,env_lags,24.821,46.783,-1.0,
E1E2,persistence,peak_clipping,ma12,random,env_lags,23.596,39.375,-1.0,
E1E2,seasonal_naive,peak_clipping,raw,random,env_lags,42.181,82.585,-1.0,
E1E2,seasonal_naive,peak_clipping,ma3,random,env_lags,37.248,66.146,-1.0,
E1E2,seasonal_naive,peak_clipping,ma6,random,env_lags,34.291,57.121,-1.0,
E1E2,seasonal_naive,peak_clipping,ma12,random,env_lags,31.413,47.765,-1.0,
E1E2,ets,peak_clipping,raw,random,env_lags,40.246,53.07,-1.0,
E1E2,ets,peak_clipping,ma3,random,env_lags,34.636,44.154,-1.0,
E1E2,ets,peak_clipping,ma6,random,env_lags,29.683,37.483,-1.0,
E1E2,ets,peak_clipping,ma12,random,env_lags,23.277,29.291,-1.0,
E1E2,lstm,peak_clipping,raw,random,env_lags,9.026,12.513,0.7863,
E1E2,lstm,peak_clipping,ma3,random,env_lags,5.658,7.452,0.9015,
E1E2,lstm,peak_clipping,ma6,random,env_lags,4.254,5.39,0.9342,
E1E2,lstm,peak_clipping,ma12,random,env_lags,3.165,3.962,0.9457,
E1E2,cnn_lstm,peak_clipping,raw,random,env_lags,8.862,12.398,0.7901,0.0024
E1E2,cnn_lstm,peak_clipping,ma3,random,env_lags,5.541,7.332,0.9047,0.001
E1E2,cnn_lstm,peak_clipping,ma6,random,env_lags,4.148,5.292,0.9367,0.0009
E1E2,cnn_lstm,peak_clipping,ma12,random,env_lags,3.089,3.898,0.9476,0.0014
E1E2,linear_regression,valley_filling,raw,random,env_lags,24.978,52.062,0.576,
E1E2,linear_regression,valley_filling,ma3,random,env_lags,17.834,30.033,0.7735,
E1E2,linear_regression,valley_filling,ma6,random,env_lags,14.21,21.368,0.838,
E1E2,linear_regression,valley_filling,ma12,random,env_lags,11.211,15.485,0.8655,
E1E2,random_forest,valley_filling,raw,random,env_lags,21.584,49.131,0.6224,
E1E2,random_forest,valley_filling,ma3,random,env_lags,15.145,27.852,0.8052,
E1E2,random_forest,valley_filling,ma6,random,env_lags,12.015,19.441,0.8659,
E1E2,random_forest,valley_filling,ma12,random,env_lags,9.679,13.866,0.8922,
E1E2,svr,valley_filling,raw,random,env_lags,30.733,54.039,0.5432,
E1E2,svr,valley_filling,ma3,random,env_lags,22.369,33.024,0.7261,
E1E2,svr,valley_filling,ma6,random,env_lags,18.127,24.493,0.7871,
E1E2,svr,valley_filling,ma12,random,env_lags,14.161,18.142,0.8154,
E1E2,knn,valley_filling,raw,random,env_lags,26.379,58.15,0.471,
E1E2,knn,valley_filling,ma3,random,env_lags,19.078,36.455,0.6662,
E1E2,knn,valley_filling,ma6,random,env_lags,15.315,26.383,0.753,
E1E2,knn,valley_filling,ma12,random,env_lags,12.689,19.613,0.7842,
E1E2,gbm,valley_filling,raw,random,env_lags,21.292,48.541,0.6314,
E1E2,gbm,valley_filling,ma3,random,env_lags,14.869,27.439,0.8109,
E1E2,gbm,valley_filling,ma6,random,env_lags,11.736,19.119,0.8703,
E1E2,gbm,valley_filling,ma12,random,env_lags,9.49,13.646,0.8956,
E1E2,xgboost,valley_filling,raw,random,env_lags,21.283,48.211,0.6364,
E1E2,xgboost,valley_filling,ma3,random,env_lags,14.8,27.429,0.8111,
E1E2,xgboost,valley_filling,ma6,random,env_lags,11.642,19.092,0.8706,
E1E2,xgboost,valley_filling,ma12,random,env_lags,9.332,13.667,0.8952,
E1E2,persistence,valley_filling,raw,random,env_lags,27.053,57.461,0.4835,
E1E2,persistence,valley_filling,ma3,random,env_lags,19.52,31.288,0.7541,
E1E2,persistence,valley_filling,ma6,random,env_lags,15.802,21.99,0.8284,
E1E2,persistence,valley_filling,ma12,random,env_lags,12.511,16.113,0.8544,
E1E2,seasonal_naive,valley_filling,raw,random,env_lags,54.156,100.873,-0.5918,
E1E2,seasonal_naive,valley_filling,ma3,random,env_lags,46.074,76.262,-0.4606,
E1E2,seasonal_naive,valley_filling,ma6,random,env_lags,40.873,63.512,-0.4316,
E1E2,seasonal_naive,valley_filling,ma12,random,env_lags,35.031,51.556,-0.4908,
E1E2,ets,valley_filling,raw,random,env_lags,56.759,83.162,-0.0819,
E1E2,ets,valley_filling,ma3,random,env_lags,46.457,63.106,-0.0001,
E1E2,ets,valley_filling,ma6,random,env_lags,38.364,51.448,0.0606,
E1E2,ets,valley_filling,ma12,random,env_lags,29.479,40.131,0.0967,
E1E2,lstm,valley_filling,raw,random,env_lags,21.66,48.795,0.6267,
E1E2,lstm,valley_filling,ma3,random,env_lags,15.374,28.066,0.8018,
E1E2,lstm,valley_filling,ma6,random,env_lags,12.09,19.58,0.8638,
E1E2,lstm,valley_filling,ma12,random,env_lags,9.437,13.701,0.8945,
E1E2,cnn_lstm,valley_filling,raw,random,env_lags,21.503,48.907,0.6244,0.005
E1E2,cnn_lstm,valley_filling,ma3,random,env_lags,15.099,27.663,0.8074,0.0011
E1E2,cnn_lstm,valley_filling,ma6,random,env_lags,11.789,19.204,0.869,0.0022
E1E2,cnn_lstm,valley_filling,ma12,random,env_lags,9.272,13.423,0.8989,0.0027
E1E2,linear_regression,load_shifting,raw,random,env_lags,27.382,50.122,0.5055,
E1E2,linear_regression,load_shifting,ma3,random,env_lags,20.274,31.678,0.6821,
E1E2,linear_regression,load_shifting,ma6,random,env_lags,16.043,23.543,0.75,
E1E2,linear_regression,load_shifting,ma12,random,env_lags,12.559,17.427,0.7865,
E1E2,random_forest,load_shifting,raw,random,env_lags,20.528,43.414,0.629,
E1E2,random_forest,load_shifting,ma3,random,env_lags,13.98,25.109,0.8003,
E1E2,random_forest,load_shifting,ma6,random,env_lags,10.842,17.57,0.8608,
E1E2,random_forest,load_shifting,ma12,random,env_lags,8.521,12.636,0.8877,
E1E2,svr,load_shifting,raw,random,env_lags,31.514,50.491,0.4982,
E1E2,svr,load_shifting,ma3,random,env_lags,22.975,32.314,0.6692,
E1E2,svr,load_shifting,ma6,random,env_lags,18.394,24.479,0.7297,
E1E2,svr,load_shifting,ma12,random,env_lags,14.344,18.582,0.7572,
E1E2,knn,load_shifting,raw,random,env_lags,27.275,52.187,0.4639,
E1E2,knn,load_shifting,ma3,random,env_lags,18.894,33.283,0.6491,
E1E2,knn,load_shifting,ma6,random,env_lags,14.562,24.056,0.739,
E1E2,knn,load_shifting,ma12,random,env_lags,11.519,17.736,0.7788,
E1E2,gbm,load_shifting,raw,random,env_lags,20.516,43.236,0.632,
E1E2,gbm,load_shifting,ma3,random,env_lags,14.07,24.917,0.8033,
E1E2,gbm,load_shifting,ma6,random,env_lags,10.857,17.477,0.8622,
E1E2,gbm,load_shifting,ma12,random,env_lags,8.53,12.541,0.8894,
E1E2,xgboost,load_shifting,raw,random,env_lags,20.052,42.511,0.6443,
E1E2,xgboost,load_shifting,ma3,random,env_lags,13.744,24.562,0.8089,
E1E2,xgboost,load_shifting,ma6,random,env_lags,10.645,17.2,0.8666,
E1E2,xgboost,load_shifting,ma12,random,env_lags,8.324,12.335,0.893,
E1E2,persistence,load_shifting,raw,random,env_lags,46.722,70.947,0.0092,
E1E2,persistence,load_shifting,ma3,random,env_lags,38.954,50.941,0.1779,
E1E2,persistence,load_shifting,ma6,random,env_lags,33.412,41.942,0.2065,
E1E2,persistence,load_shifting,ma12,random,env_lags,24.949,30.485,0.3465,
E1E2,seasonal_naive,load_shifting,raw,random,env_lags,69.829,106.329,-1.0,
E1E2,seasonal_naive,load_shifting,ma3,random,env_lags,61.166,84.542,-1.0,
E1E2,seasonal_naive,load_shifting,ma6,random,env_lags,54.006,71.74,-1.0,
E1E2,seasonal_naive,load_shifting,ma12,random,env_lags,42.873,56.782,-1.0,
E1E2,ets,load_shifting,raw,random,env_lags,75.397,93.814,-0.7325,
E1E2,ets,load_shifting,ma3,random,env_lags,64.929,77.129,-0.8846,
E1E2,ets,load_shifting,ma6,random,env_lags,54.493,64.47,-0.8748,
E1E2,ets,load_shifting,ma12,random,env_lags,38.74,47.51,-0.5872,
E1E2,lstm,load_shifting,raw,random,env_lags,22.081,44.947,0.6026,
E1E2,lstm,load_shifting,ma3,random,env_lags,15.238,26.031,0.7855,
E1E2,lstm,load_shifting,ma6,random,env_lags,11.628,18.193,0.851,
E1E2,lstm,load_shifting,ma12,random,env_lags,8.741,12.663,0.8875,
E1E2,cnn_lstm,load_shifting,raw,random,env_lags,22.5,44.646,0.6066,0.0098
E1E2,cnn_lstm,load_shifting,ma3,random,env_lags,15.694,25.795,0.7889,0.0072
E1E2,cnn_lstm,load_shifting,ma6,random,env_lags,12.14,18.067,0.8528,0.0069
E1E2,cnn_lstm,load_shifting,ma12,random,env_lags,9.329,12.717,0.8864,0.0109
E1E2,linear_regression,load_leveling,raw,random,env_lags,18.778,33.886,0.6125,
E1E2,linear_regression,load_leveling,ma3,random,env_lags,14.408,21.104,0.7831,
E1E2,linear_regression,load_leveling,ma6,random,env_lags,12.237,16.45,0.8303,
E1E2,linear_regression,load_leveling,ma12,random,env_lags,10.537,13.526,0.8424,
E1E2,random_forest,load_leveling,raw,random,env_lags,15.153,30.894,0.6779,
E1E2,random_forest,load_leveling,ma3,random,env_lags,10.469,17.872,0.8445,
E1E2,random_forest,load_leveling,ma6,random,env_lags,8.299,12.84,0.8966,
E1E2,random_forest,load_leveling,ma12,random,env_lags,6.78,9.615,0.9203,
E1E2,svr,load_leveling,raw,random,env_lags,21.334,34.34,0.6021,
E1E2,svr,load_leveling,ma3,random,env_lags,15.511,21.87,0.7671,
E1E2,svr,load_leveling,ma6,random,env_lags,12.571,16.964,0.8195,
E1E2,svr,load_leveling,ma12,random,env_lags,9.993,13.193,0.85,
E1E2,knn,load_leveling,raw,random,env_lags,18.084,35.794,0.5677,
E1E2,knn,load_leveling,ma3,random,env_lags,12.705,22.492,0.7536,
E1E2,knn,load_leveling,ma6,random,env_lags,9.998,16.278,0.8339,
E1E2,knn,load_leveling,ma12,random,env_lags,8.062,12.113,0.8736,
E1E2,gbm,load_leveling,raw,random,env_lags,15.899,30.811,0.6797,
E1E2,gbm,load_leveling,ma3,random,env_lags,11.309,18.185,0.839,
E1E2,gbm,load_leveling,ma6,random,env_lags,9.138,13.331,0.8886,
E1E2,gbm,load_leveling,ma12,random,env_lags,7.515,10.312,0.9084,
E1E2,xgboost,load_leveling,raw,random,env_lags,15.099,30.226,0.6917,
E1E2,xgboost,load_leveling,ma3,random,env_lags,10.515,17.53,0.8504,
E1E2,xgboost,load_leveling,ma6,random,env_lags,8.185,12.396,0.9036,
E1E2,xgboost,load_leveling,ma12,random,env_lags,6.493,9.102,0.9286,
E1E2,persistence,load_leveling,raw,random,env_lags,30.301,53.845,0.0216,
E1E2,persistence,load_leveling,ma3,random,env_lags,22.484,33.092,0.4668,
E1E2,persistence,load_leveling,ma6,random,env_lags,18.182,24.864,0.6124,
E1E2,persistence,load_leveling,ma12,random,env_lags,13.348,17.527,0.7353,
E1E2,seasonal_naive,load_leveling,raw,random,env_lags,51.128,87.775,-1.0,
E1E2,seasonal_naive,load_leveling,ma3,random,env_lags,43.993,68.427,-1.0,
E1E2,seasonal_naive,load_leveling,ma6,random,env_lags,39.497,58.192,-1.0,
E1E2,seasonal_naive,load_leveling,ma12,random,env_lags,33.707,47.896,-0.9767,
E1E2,ets,load_leveling,raw,random,env_lags,50.769,65.354,-0.4413,
E1E2,ets,load_leveling,ma3,random,env_lags,41.985,52.178,-0.3258,
E1E2,ets,load_leveling,ma6,random,env_lags,35.422,43.754,-0.2004,
E1E2,ets,load_leveling,ma12,random,env_lags,27.244,34.588,-0.0308,
E1E2,lstm,load_leveling,raw,random,env_lags,14.897,30.351,0.6884,
E1E2,lstm,load_leveling,ma3,random,env_lags,10.174,17.538,0.8499,
E1E2,lstm,load_leveling,ma6,random,env_lags,7.884,12.314,0.9048,
E1E2,lstm,load_leveling,ma12,random,env_lags,6.11,8.589,0.9363,
E1E2,cnn_lstm,load_leveling,raw,random,env_lags,15.412,30.244,0.6902,0.001
E1E2,cnn_lstm,load_leveling,ma3,random,env_lags,10.595,17.237,0.855,0.0024
E1E2,cnn_lstm,load_leveling,ma6,random,env_lags,8.205,12.028,0.9092,0.0028
E1E2,cnn_lstm,load_leveling,ma12,random,env_lags,6.396,8.569,0.9367,0.0028
E1E2,linear_regression,tou_optimization,raw,random,env_lags,25.581,49.703,0.552,
E1E2,linear_regression,tou_optimization,ma3,random,env_lags,18.797,30.178,0.7387,
E1E2,linear_regression,tou_optimization,ma6,random,env_lags,15.204,22.078,0.8053,
E1E2,linear_regression,tou_optimization,ma12,random,env_lags,12.015,16.461,0.8366,
E1E2,random_forest,tou_optimization,raw,random,env_lags,22.075,45.001,0.6328,
E1E2,random_forest,tou_optimization,ma3,random,env_lags,14.923,25.828,0.8086,
E1E2,random_forest,tou_optimization,ma6,random,env_lags,11.584,18.059,0.8697,
E1E2,random_forest,tou_optimization,ma12,random,env_lags,9.125,13.018,0.8978,
E1E2,svr,tou_optimization,raw,random,env_lags,31.613,50.847,0.5311,
E1E2,svr,tou_optimization,ma3,random,env_lags,22.995,31.898,0.708,
E1E2,svr,tou_optimization,ma6,random,env_lags,18.353,24.036,0.7692,
E1E2,svr,tou_optimization,ma12,random,env_lags,14.363,18.256,0.799,
E1E2,knn,tou_optimization,raw,random,env_lags,27.256,54.048,0.4702,
E1E2,knn,tou_optimization,ma3,random,env_lags,19.062,34.219,0.664,
E1E2,knn,tou_optimization,ma6,random,env_lags,14.923,24.691,0.7564,
E1E2,knn,tou_optimization,ma12,random,env_lags,12.024,18.342,0.7971,
E1E2,gbm,tou_optimization,raw,random,env_lags,21.945,44.807,0.6359,
E1E2,gbm,tou_optimization,ma3,random,env_lags,15.041,25.879,0.8078,
E1E2,gbm,tou_optimization,ma6,random,env_lags,11.66,18.225,0.8673,
E1E2,gbm,tou_optimization,ma12,random,env_lags,9.269,13.179,0.8953,
E1E2,xgboost,tou_optimization,raw,random,env_lags,21.815,44.535,0.6403,
E1E2,xgboost,tou_optimization,ma3,random,env_lags,14.931,25.801,0.809,
E1E2,xgboost,tou_optimization,ma6,random,env_lags,11.519,18.027,0.8702,
E1E2,xgboost,tou_optimization,ma12,random,env_lags,8.978,12.824,0.9008,
E1E2,persistence,tou_optimization,raw,random,env_lags,28.925,58.217,0.3854,
E1E2,persistence,tou_optimization,ma3,random,env_lags,20.918,33.782,0.6725,
E1E2,persistence,tou_optimization,ma6,random,env_lags,16.622,24.297,0.7642,
E1E2,persistence,tou_optimization,ma12,random,env_lags,12.225,16.728,0.8312,
E1E2,seasonal_naive,tou_optimization,raw,random,env_lags,55.747,99.486,-0.7949,
E1E2,seasonal_naive,tou_optimization,ma3,random,env_lags,46.85,76.25,-0.6683,
E1E2,seasonal_naive,tou_optimization,ma6,random,env_lags,41.576,63.813,-0.6269,
E1E2,seasonal_naive,tou_optimization,ma12,random,env_lags,35.425,51.63,-0.6076,
E1E2,ets,tou_optimization,raw,random,env_lags,59.135,82.659,-0.2391,
E1E2,ets,tou_optimization,ma3,random,env_lags,49.165,64.719,-0.2019,
E1E2,ets,tou_optimization,ma6,random,env_lags,40.983,52.979,-0.1213,
E1E2,ets,tou_optimization,ma12,random,env_lags,30.82,40.331,0.019,
E1E2,lstm,tou_optimization,raw,random,env_lags,22.564,46.123,0.6133,
E1E2,lstm,tou_optimization,ma3,random,env_lags,15.521,26.903,0.7918,
E1E2,lstm,tou_optimization,ma6,random,env_lags,12.027,18.921,0.8569,
E1E2,lstm,tou_optimization,ma12,random,env_lags,9.245,13.212,0.8947,
E1E2,cnn_lstm,tou_optimization,raw,random,env_lags,22.881,45.817,0.6173,0.0041
E1E2,cnn_lstm,tou_optimization,ma3,random,env_lags,15.814,26.357,0.8,0.0046
E1E2,cnn_lstm,tou_optimization,ma6,random,env_lags,12.228,18.399,0.8647,0.0062
E1E2,cnn_lstm,tou_optimization,ma12,random,env_lags,9.489,13.058,0.8973,0.0083
E1E2,linear_regression,price_based,raw,random,env_lags,26.957,50.594,0.519,
E1E2,linear_regression,price_based,ma3,random,env_lags,20.143,31.469,0.7013,
E1E2,linear_regression,price_based,ma6,random,env_lags,16.162,23.141,0.7724,
E1E2,linear_regression,price_based,ma12,random,env_lags,12.585,17.2,0.8102,
E1E2,random_forest,price_based,raw,random,env_lags,21.741,44.54,0.6272,
E1E2,random_forest,price_based,ma3,random,env_lags,14.798,25.687,0.801,
E1E2,random_forest,price_based,ma6,random,env_lags,11.495,18.009,0.8621,
E1E2,random_forest,price_based,ma12,random,env_lags,9.002,12.945,0.8925,
E1E2,svr,price_based,raw,random,env_lags,33.604,52.394,0.4841,
E1E2,svr,price_based,ma3,random,env_lags,24.851,33.926,0.6528,
E1E2,svr,price_based,ma6,random,env_lags,20.006,25.83,0.7164,
E1E2,svr,price_based,ma12,random,env_lags,15.612,19.691,0.7512,
E1E2,knn,price_based,raw,random,env_lags,27.529,53.931,0.4534,
E1E2,knn,price_based,ma3,random,env_lags,19.235,34.246,0.6462,
E1E2,knn,price_based,ma6,random,env_lags,15.033,24.674,0.7412,
E1E2,knn,price_based,ma12,random,env_lags,12.038,18.298,0.7852,
E1E2,gbm,price_based,raw,random,env_lags,21.819,44.541,0.6272,
E1E2,gbm,price_based,ma3,random,env_lags,14.942,25.691,0.8009,
E1E2,gbm,price_based,ma6,random,env_lags,11.583,18.03,0.8618,
E1E2,gbm,price_based,ma12,random,env_lags,9.155,13.046,0.8908,
E1E2,xgboost,price_based,raw,random,env_lags,21.382,43.89,0.638,
E1E2,xgboost,price_based,ma3,random,env_lags,14.759,25.657,0.8014,
E1E2,xgboost,price_based,ma6,random,env_lags,11.416,17.958,0.8629,
E1E2,xgboost,price_based,ma12,random,env_lags,8.911,12.834,0.8943,
E1E2,persistence,price_based,raw,random,env_lags,33.045,61.621,0.2864,
E1E2,persistence,price_based,ma3,random,env_lags,25.302,38.196,0.5599,
E1E2,persistence,price_based,ma6,random,env_lags,20.635,28.567,0.6531,
E1E2,persistence,price_based,ma12,random,env_lags,14.982,19.697,0.7511,
E1E2,seasonal_naive,price_based,raw,random,env_lags,58.69,100.807,-0.9097,
E1E2,seasonal_naive,price_based,ma3,random,env_lags,49.86,77.826,-0.827,
E1E2,seasonal_naive,price_based,ma6,random,env_lags,44.161,65.223,-0.8084,
E1E2,seasonal_naive,price_based,ma12,random,env_lags,36.74,52.423,-0.7632,
E1E2,ets,price_based,raw,random,env_lags,62.753,85.255,-0.3659,
E1E2,ets,price_based,ma3,random,env_lags,53.035,67.744,-0.3843,
E1E2,ets,price_based,ma6,random,env_lags,44.248,55.571,-0.3128,
E1E2,ets,price_based,ma12,random,env_lags,32.438,41.619,-0.1113,
E1E2,lstm,price_based,raw,random,env_lags,22.968,46.519,0.5923,
E1E2,lstm,price_based,ma3,random,env_lags,15.851,27.135,0.7772,
E1E2,lstm,price_based,ma6,random,env_lags,12.275,19.086,0.845,
E1E2,lstm,price_based,ma12,random,env_lags,9.402,13.366,0.8853,
E1E2,cnn_lstm,price_based,raw,random,env_lags,23.376,46.062,0.5983,0.0069
E1E2,cnn_lstm,price_based,ma3,random,env_lags,16.205,26.521,0.7868,0.003
E1E2,cnn_lstm,price_based,ma6,random,env_lags,12.483,18.413,0.8556,0.0031
E1E2,cnn_lstm,price_based,ma12,random,env_lags,9.56,12.918,0.893,0.0045
E1E2,linear_regression,behavioral_dr,raw,random,env_lags,24.104,47.988,0.5792,
E1E2,linear_regression,behavioral_dr,ma3,random,env_lags,17.542,28.748,0.7664,
E1E2,linear_regression,behavioral_dr,ma6,random,env_lags,14.225,21.053,0.8283,
E1E2,linear_regression,behavioral_dr,ma12,random,env_lags,11.417,15.794,0.8546,
E1E2,random_forest,behavioral_dr,raw,random,env_lags,21.571,44.434,0.6393,
E1E2,random_forest,behavioral_dr,ma3,random,env_lags,14.546,25.438,0.8171,
E1E2,random_forest,behavioral_dr,ma6,random,env_lags,11.345,17.887,0.8761,
E1E2,random_forest,behavioral_dr,ma12,random,env_lags,9.045,12.993,0.9016,
E1E2,svr,behavioral_dr,raw,random,env_lags,29.706,49.762,0.5475,
E1E2,svr,behavioral_dr,ma3,random,env_lags,21.565,30.957,0.7291,
E1E2,svr,behavioral_dr,ma6,random,env_lags,17.336,23.304,0.7897,
E1E2,svr,behavioral_dr,ma12,random,env_lags,13.686,17.942,0.8123,
E1E2,knn,behavioral_dr,raw,random,env_lags,26.28,52.75,0.4916,
E1E2,knn,behavioral_dr,ma3,random,env_lags,18.408,33.319,0.6862,
E1E2,knn,behavioral_dr,ma6,random,env_lags,14.447,24.062,0.7758,
E1E2,knn,behavioral_dr,ma12,random,env_lags,11.685,17.904,0.8131,
E1E2,gbm,behavioral_dr,raw,random,env_lags,21.179,44.003,0.6462,
E1E2,gbm,behavioral_dr,ma3,random,env_lags,14.385,25.163,0.821,
E1E2,gbm,behavioral_dr,ma6,random,env_lags,11.133,17.682,0.8789,
E1E2,gbm,behavioral_dr,ma12,random,env_lags,8.943,12.869,0.9035,
E1E2,xgboost,behavioral_dr,raw,random,env_lags,20.982,43.647,0.6519,
E1E2,xgboost,behavioral_dr,ma3,random,env_lags,14.265,25.064,0.8224,
E1E2,xgboost,behavioral_dr,ma6,random,env_lags,11.073,17.519,0.8811,
E1E2,xgboost,behavioral_dr,ma12,random,env_lags,8.801,12.629,0.907,
E1E2,persistence,behavioral_dr,raw,random,env_lags,27.434,56.658,0.4135,
E1E2,persistence,behavioral_dr,ma3,random,env_lags,19.317,32.372,0.7038,
E1E2,persistence,behavioral_dr,ma6,random,env_lags,15.499,23.507,0.786,
E1E2,persistence,behavioral_dr,ma12,random,env_lags,12.307,17.263,0.8263,
E1E2,seasonal_naive,behavioral_dr,raw,random,env_lags,54.045,98.411,-0.7695,
E1E2,seasonal_naive,behavioral_dr,ma3,random,env_lags,45.249,75.562,-0.614,
E1E2,seasonal_naive,behavioral_dr,ma6,random,env_lags,40.419,63.586,-0.5658,
E1E2,seasonal_naive,behavioral_dr,ma12,random,env_lags,35.522,52.08,-0.5813,
E1E2,ets,behavioral_dr,raw,random,env_lags,55.552,79.634,-0.1587,
E1E2,ets,behavioral_dr,ma3,random,env_lags,45.679,61.868,-0.082,
E1E2,ets,behavioral_dr,ma6,random,env_lags,38.171,50.752,0.0025,
E1E2,ets,behavioral_dr,ma12,random,env_lags,29.675,39.258,0.1015,
E1E2,lstm,behavioral_dr,raw,random,env_lags,21.519,44.623,0.6359,
E1E2,lstm,behavioral_dr,ma3,random,env_lags,14.791,25.969,0.8092,
E1E2,lstm,behavioral_dr,ma6,random,env_lags,11.424,18.277,0.8706,
E1E2,lstm,behavioral_dr,ma12,random,env_lags,8.845,12.85,0.9037,
E1E2,cnn_lstm,behavioral_dr,raw,random,env_lags,22.173,45.116,0.6271,0.0059
E1E2,cnn_lstm,behavioral_dr,ma3,random,env_lags,15.381,25.794,0.8117,0.0032
E1E2,cnn_lstm,behavioral_dr,ma6,random,env_lags,12.063,18.095,0.8732,0.0029
E1E2,cnn_lstm,behavioral_dr,ma12,random,env_lags,9.493,13.014,0.9014,0.0033
